This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.6.1)  27 JUN 2022 17:28
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/akrik/Desktop/mssql_notes/src/report/latex/report.tex
(/Users/akrik/Desktop/mssql_notes/src/report/latex/report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input line 3.

(./preamble.inc.tex (/usr/local/texlive/2022/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package pdftex.def Info: img/ans21.png  used on input line 128.
(pdftex.def)             Requested size: 435.32422pt x 582.08952pt.
 [149

 <./img/ans21.png>]
Overfull \hbox (28.62724pt too wide) in paragraph at lines 148--150
[]\T2A/cmr/m/n/14.4 Стандартный язык SQL не под-дер-жи-ва-ет объ-еди-не-ния в ин-струк-ции UPDATE,
 []

[150]
<img/control22.png, id=2562, 1173.38374pt x 627.34375pt>
File: img/control22.png Graphic file (type png)
<use img/control22.png>
Package pdftex.def Info: img/control22.png  used on input line 181.
(pdftex.def)             Requested size: 435.32422pt x 232.73576pt.
 [151 <./img/control22.png>]
<img/zakrep21.png, id=2571, 626.34pt x 583.17876pt>
File: img/zakrep21.png Graphic file (type png)
<use img/zakrep21.png>
Package pdftex.def Info: img/zakrep21.png  used on input line 208.
(pdftex.def)             Requested size: 435.32422pt x 405.3392pt.
 [152 <./img/zakrep21.png>]
<img/ans22.png, id=2578, 541.02126pt x 673.51625pt>
File: img/ans22.png Graphic file (type png)
<use img/ans22.png>
Package pdftex.def Info: img/ans22.png  used on input line 218.
(pdftex.def)             Requested size: 386.95897pt x 481.73517pt.
 [153

 <./img/ans22.png>] [154] [155]
<img/control23.png, id=2606, 1043.9pt x 585.18625pt>
File: img/control23.png Graphic file (type png)
<use img/control23.png>
Package pdftex.def Info: img/control23.png  used on input line 313.
(pdftex.def)             Requested size: 386.95897pt x 216.91733pt.
 [156 <./img/control23.png>]
<img/zakrep24.png, id=2626, 607.26875pt x 702.625pt>
File: img/zakrep24.png Graphic file (type png)
<use img/zakrep24.png>
Package pdftex.def Info: img/zakrep24.png  used on input line 340.
(pdftex.def)             Requested size: 435.32422pt x 503.69177pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[157] [158 <./img/zakrep24.png>]
<img/ans23.png, id=2638, 553.06625pt x 584.1825pt>
File: img/ans23.png Graphic file (type png)
<use img/ans23.png>
Package pdftex.def Info: img/ans23.png  used on input line 350.
(pdftex.def)             Requested size: 386.95897pt x 408.72885pt.
 [159

 <./img/ans23.png>]
<img/ex16.png, id=2645, 677.53125pt x 636.3775pt>
File: img/ex16.png Graphic file (type png)
<use img/ex16.png>
Package pdftex.def Info: img/ex16.png  used on input line 361.
(pdftex.def)             Requested size: 435.32422pt x 408.89212pt.
<img/eans16.png, id=2646, 676.5275pt x 708.6475pt>
File: img/eans16.png Graphic file (type png)
<use img/eans16.png>
Package pdftex.def Info: img/eans16.png  used on input line 370.
(pdftex.def)             Requested size: 435.32422pt x 456.00905pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

) [160 <./img/ex16.png>] [161 <./img/eans16.png>]
\openout2 = `chapter11.aux'.

 (./chapter11.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 11.
[162




] [163]
Overfull \hbox (2.31935pt too wide) in paragraph at lines 92--95
\T2A/cmr/m/n/14.4 ния в про-цес-се встав-ки строк. Что-бы опре-де-лить та-кое огра-ни-че-ние DEFAULT
 []

[164]
<img/control24.png, id=2700, 818.05624pt x 402.50375pt>
File: img/control24.png Graphic file (type png)
<use img/control24.png>
Package pdftex.def Info: img/control24.png  used on input line 130.
(pdftex.def)             Requested size: 290.22107pt x 142.79463pt.
 [165 <./img/control24.png>]
Overfull \hbox (1.21547pt too wide) in paragraph at lines 141--145
[]\T2A/cmr/m/n/14.4 Чтобы по-лу-чить вновь сге-не-ри-ро-ван-ное свой-ство иден-ти-фи-ка-то-ра, мож-
 []


Overfull \hbox (32.07895pt too wide) in paragraph at lines 141--145
\T2A/cmr/m/n/14.4 но вы-пол-нить за-прос с по-мо-щью функ-ций COPE_IDENTITY, @@IDENTITY
 []


Overfull \hbox (40.2346pt too wide) in paragraph at lines 151--152
[]\T2A/cmr/m/n/14.4 Объект по-сле-до-ва-тель-но-сти об-хо-дит мно-гие огра-ни-че-ния свой-ства IDENTITY. 
 []

<img/zakrep25.png, id=2707, 636.3775pt x 710.655pt>
File: img/zakrep25.png Graphic file (type png)
<use img/zakrep25.png>
Package pdftex.def Info: img/zakrep25.png  used on input line 158.
(pdftex.def)             Requested size: 435.32422pt x 486.13428pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[166]
<img/ans25.png, id=2712, 550.055pt x 665.48625pt>
File: img/ans25.png Graphic file (type png)
<use img/ans25.png>
Package pdftex.def Info: img/ans25.png  used on input line 168.
(pdftex.def)             Requested size: 435.32422pt x 526.69305pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[167 <./img/zakrep25.png>] [168 <./img/ans25.png>]
Overfull \hbox (4.06657pt too wide) in paragraph at lines 203--207
\T2A/cmr/m/n/14.4 стро-ка, со-от-вет-ству-ю-щая ис-ход-ной стро-ке. Об-ра-ти-те вни-ма-ние, это пред-
 []

[169

]
<img/advice22.png, id=2741, 1072.005pt x 350.30875pt>
File: img/advice22.png Graphic file (type png)
<use img/advice22.png>
Package pdftex.def Info: img/advice22.png  used on input line 214.
(pdftex.def)             Requested size: 435.32422pt x 142.25377pt.
<img/advice23.png, id=2742, 1079.03125pt x 257.96375pt>
File: img/advice23.png Graphic file (type png)
<use img/advice23.png>
Package pdftex.def Info: img/advice23.png  used on input line 221.
(pdftex.def)             Requested size: 435.32422pt x 104.07324pt.
<img/control25.png, id=2743, 1117.17375pt x 557.08125pt>
File: img/control25.png Graphic file (type png)
<use img/control25.png>
Package pdftex.def Info: img/control25.png  used on input line 229.
(pdftex.def)             Requested size: 435.32422pt x 217.0738pt.
 [170 <./img/advice22.png> <./img/advice23.png> <./img/control25.png>]
<img/zakrep22.png, id=2754, 761.84625pt x 678.535pt>
File: img/zakrep22.png Graphic file (type png)
<use img/zakrep22.png>
Package pdftex.def Info: img/zakrep22.png  used on input line 254.
(pdftex.def)             Requested size: 435.32422pt x 387.71114pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[171] [172 <./img/zakrep22.png>]
<img/ans24.png, id=2765, 527.9725pt x 450.68375pt>
File: img/ans24.png Graphic file (type png)
<use img/ans24.png>
Package pdftex.def Info: img/ans24.png  used on input line 264.
(pdftex.def)             Requested size: 435.32422pt x 371.5986pt.

Overfull \hbox (6.0106pt too wide) in paragraph at lines 272--272
 |[]\T2A/cmr/bx/n/17.28 Инструкция INSERT с пред-ло-же-ни-ем OUTPUT| 
 []


Overfull \hbox (32.41144pt too wide) in paragraph at lines 274--278
\T2A/cmr/m/n/14.4 прак-ти-че-ско-го ис-поль-зо-ва-ния мо-жет слу-жить мно-го-строч-ная ин-струк-ция INSERT,
 []

[173

 <./img/ans24.png>]
Overfull \hbox (11.93927pt too wide) in paragraph at lines 301--301
 |[]\T2A/cmr/bx/n/17.28 Инструкция DELETE с пред-ло-же-ни-ем OUTPUT| 
 []


Overfull \hbox (15.3404pt too wide) in paragraph at lines 309--309
 |[]\T2A/cmr/bx/n/17.28 Инструкция UPDATE с пред-ло-же-ни-ем OUTPUT| 
 []


Overfull \hbox (6.89499pt too wide) in paragraph at lines 320--320
 |[]\T2A/cmr/bx/n/17.28 Инструкция MERGE с пред-ло-же-ни-ем OUTPUT| 
 []

[174]
<img/advice24.png, id=2802, 958.58125pt x 157.58875pt>
File: img/advice24.png Graphic file (type png)
<use img/advice24.png>
Package pdftex.def Info: img/advice24.png  used on input line 348.
(pdftex.def)             Requested size: 435.32422pt x 71.56592pt.

Overfull \hbox (4.44841pt too wide) in paragraph at lines 356--359
[]\T2A/cmr/m/n/14.4 В ка-че-стве при-ме-ра ком-по-ну-е-мо-го DML рас-смот-рим преды-ду-щую ин-струк-
 []

[175 <./img/advice24.png>]
<img/control27.png, id=2830, 1058.95625pt x 325.215pt>
File: img/control27.png Graphic file (type png)
<use img/control27.png>
Package pdftex.def Info: img/control27.png  used on input line 374.
(pdftex.def)             Requested size: 435.32422pt x 133.69133pt.
 [176 <./img/control27.png>]
<img/zakrep26.png, id=2847, 890.32625pt x 639.38875pt>
File: img/zakrep26.png Graphic file (type png)
<use img/zakrep26.png>
Package pdftex.def Info: img/zakrep26.png  used on input line 400.
(pdftex.def)             Requested size: 338.58632pt x 243.15561pt.
 [177 <./img/zakrep26.png>]
<img/ans26.png, id=2854, 540.0175pt x 587.19376pt>
File: img/ans26.png Graphic file (type png)
<use img/ans26.png>
Package pdftex.def Info: img/ans26.png  used on input line 410.
(pdftex.def)             Requested size: 435.32422pt x 473.36646pt.
 [178

 <./img/ans26.png>]
<img/ex17.png, id=2861, 540.0175pt x 706.64pt>
File: img/ex17.png Graphic file (type png)
<use img/ex17.png>
Package pdftex.def Info: img/ex17.png  used on input line 421.
(pdftex.def)             Requested size: 435.32422pt x 569.6581pt.
<img/eans17.png, id=2862, 583.17876pt x 656.4525pt>
File: img/eans17.png Graphic file (type png)
<use img/eans17.png>
Package pdftex.def Info: img/eans17.png  used on input line 430.
(pdftex.def)             Requested size: 435.32422pt x 490.03433pt.
 [179 <./img/ex17.png>]) [180 <./img/eans17.png>]
\openout2 = `chapter12.aux'.

 (./chapter12.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 12.

Overfull \hbox (38.06847pt too wide) in paragraph at lines 1--1
|[]\T2A/cmr/bx/n/24.88 Реализация тран-зак-ций, об-ра-бот-ка оши-
 []


Overfull \hbox (14.9211pt too wide) in paragraph at lines 2--2
 |[]\T2A/cmr/bx/n/20.74 Управление тран-зак-ци-я-ми и па-рал-ле-лизм| 
 []


Overfull \hbox (4.52507pt too wide) in paragraph at lines 16--18
[]\T2A/cmr/bx/n/14.4 Атомарность \T2A/cmr/m/n/14.4 (atomicity). Каж-дая тран-зак-ция яв-ля-ет-ся ато-мар-ной еди-
 []

[181




]
<img/control28.png, id=2880, 878.28125pt x 459.7175pt>
File: img/control28.png Graphic file (type png)
<use img/control28.png>
Package pdftex.def Info: img/control28.png  used on input line 34.
(pdftex.def)             Requested size: 290.22107pt x 151.91066pt.

Overfull \hbox (33.4272pt too wide) in paragraph at lines 51--52
[]\T2A/cmr/m/n/14.4 COMMIT TRANSACTION (COMMIT TRAN) (COMMIT WORK) (COMMIT) 
 []

[182 <./img/control28.png>] [183]
<img/t2.png, id=2891, 658.46pt x 338.26375pt>
File: img/t2.png Graphic file (type png)
<use img/t2.png>
Package pdftex.def Info: img/t2.png  used on input line 99.
(pdftex.def)             Requested size: 290.22107pt x 149.09457pt.

Overfull \hbox (8.44029pt too wide) in paragraph at lines 114--115
[]\T2A/cmr/m/n/14.4 Поскольку это нестан-дарт-ный ме-тод ис-поль-зо-ва-ния SQL Server, вы долж-
 []

[184 <./img/t2.png>]
Overfull \hbox (35.89432pt too wide) in paragraph at lines 115--117
\T2A/cmr/m/n/14.4 по-сколь-ку при-во-дит к неожи-дан-но-му уве-ли-че-нию зна-че-ния @@TRANCOUNT
 []

<img/t3.png, id=2900, 637.38126pt x 338.26375pt>
File: img/t3.png Graphic file (type png)
<use img/t3.png>
Package pdftex.def Info: img/t3.png  used on input line 128.
(pdftex.def)             Requested size: 193.47578pt x 102.67737pt.
<img/advice25.png, id=2901, 778.91pt x 112.42pt>
File: img/advice25.png Graphic file (type png)
<use img/advice25.png>
Package pdftex.def Info: img/advice25.png  used on input line 141.
(pdftex.def)             Requested size: 386.95897pt x 55.84962pt.
<img/t4.png, id=2902, 696.6025pt x 265.99374pt>
File: img/t4.png Graphic file (type png)
<use img/t4.png>
Package pdftex.def Info: img/t4.png  used on input line 148.
(pdftex.def)             Requested size: 386.95897pt x 147.75815pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/t5.png, id=2903, 639.38875pt x 259.97125pt>
File: img/t5.png Graphic file (type png)
<use img/t5.png>
Package pdftex.def Info: img/t5.png  used on input line 157.
(pdftex.def)             Requested size: 386.95897pt x 157.33664pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/advice26.png, id=2904, 780.9175pt x 137.51375pt>
File: img/advice26.png Graphic file (type png)
<use img/advice26.png>
Package pdftex.def Info: img/advice26.png  used on input line 165.
(pdftex.def)             Requested size: 386.95897pt x 68.1398pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[185 <./img/t3.png> <./img/advice25.png>] [186 <./img/t4.png> <./img/t5.png> <./img/advice26.png>] [187]
<img/control29.png, id=2942, 781.92125pt x 300.12125pt>
File: img/control29.png Graphic file (type png)
<use img/control29.png>
Package pdftex.def Info: img/control29.png  used on input line 218.
(pdftex.def)             Requested size: 386.95897pt x 148.52612pt.
<img/control30.png, id=2943, 801.99625pt x 251.94125pt>
File: img/control30.png Graphic file (type png)
<use img/control30.png>
Package pdftex.def Info: img/control30.png  used on input line 237.
(pdftex.def)             Requested size: 386.95897pt x 121.56088pt.
<img/control31.png, id=2944, 803.0pt x 316.18124pt>
File: img/control31.png Graphic file (type png)
<use img/control31.png>
Package pdftex.def Info: img/control31.png  used on input line 245.
(pdftex.def)             Requested size: 386.95897pt x 152.36833pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[188 <./img/control29.png> <./img/control30.png>] [189 <./img/control31.png>]
<img/advice27.png, id=2959, 769.87625pt x 153.57375pt>
File: img/advice27.png Graphic file (type png)
<use img/advice27.png>
Package pdftex.def Info: img/advice27.png  used on input line 285.
(pdftex.def)             Requested size: 386.95897pt x 77.19208pt.
<img/control32.png, id=2960, 822.07124pt x 523.9575pt>
File: img/control32.png Graphic file (type png)
<use img/control32.png>
Package pdftex.def Info: img/control32.png  used on input line 292.
(pdftex.def)             Requested size: 386.95897pt x 246.62782pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[190 <./img/advice27.png>] [191 <./img/control32.png>]
<img/zakrep23.png, id=2973, 856.19875pt x 829.0975pt>
File: img/zakrep23.png Graphic file (type png)
<use img/zakrep23.png>
Package pdftex.def Info: img/zakrep23.png  used on input line 320.
(pdftex.def)             Requested size: 338.58632pt x 327.86313pt.
 [192 <./img/zakrep23.png>]
<img/ans27.png, id=2980, 596.2275pt x 810.02625pt>
File: img/ans27.png Graphic file (type png)
<use img/ans27.png>
Package pdftex.def Info: img/ans27.png  used on input line 330.
(pdftex.def)             Requested size: 435.32422pt x 591.42548pt.
 [193 <./img/ans27.png>]
<img/error.png, id=2988, 805.0075pt x 125.46875pt>
File: img/error.png Graphic file (type png)
<use img/error.png>
Package pdftex.def Info: img/error.png  used on input line 345.
(pdftex.def)             Requested size: 435.32422pt x 67.84975pt.

Overfull \hbox (5.8284pt too wide) in paragraph at lines 356--358
\T2A/cmr/m/n/14.4 ва-тель-ские со-об-ще-ния об ошиб-ках с по-мо-щью про-це-ду-ры sp_addmessage. 
 []


Overfull \hbox (6.93289pt too wide) in paragraph at lines 362--365
\T2A/cmr/m/n/14.4 за неко-то-ры-ми важ-ны-ми ис-клю-че-ни-я-ми. Ба-зо-вый син-так-сис ко-ман-ды THROW
 []

[194

 <./img/error.png>]
Overfull \hbox (12.05284pt too wide) in paragraph at lines 386--388
[]\T2A/cmr/m/n/14.4 параметр се-рьез-но-сти ошиб-ки не ис-поль-зу-ет-ся, уро-вень се-рьез-но-сти ошиб-
 []

<img/advice30.png, id=2995, 789.95125pt x 115.43124pt>
File: img/advice30.png Graphic file (type png)
<use img/advice30.png>
Package pdftex.def Info: img/advice30.png  used on input line 395.
(pdftex.def)             Requested size: 435.32422pt x 63.61243pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[195]
<img/control33.png, id=3005, 783.92876pt x 262.9825pt>
File: img/control33.png Graphic file (type png)
<use img/control33.png>
Package pdftex.def Info: img/control33.png  used on input line 429.
(pdftex.def)             Requested size: 435.32422pt x 146.03726pt.

Overfull \hbox (10.31958pt too wide) in paragraph at lines 436--441
\T2A/cmr/m/n/14.4 DML. По-сколь-ку цен-траль-ное ме-сто-по-ло-же-ние для об-ра-бот-ки оши-бок не предо-
 []

[196 <./img/advice30.png> <./img/control33.png>]
Overfull \hbox (25.14156pt too wide) in paragraph at lines 442--442
 |[]\T2A/cmr/bx/n/17.28 Использование па-ра-мет-ра XACT_ABORT с тран-
 []


Overfull \hbox (33.20099pt too wide) in paragraph at lines 451--452
[]\T2A/cmr/m/n/14.4 Далее при-ве-де-ны неко-то-рые пра-ви-ла ис-поль-зо-ва-ния кон-струк-ции TRY/CATCH 
 []

[197]
<img/advice34.png, id=3026, 762.85pt x 200.75pt>
File: img/advice34.png Graphic file (type png)
<use img/advice34.png>
Package pdftex.def Info: img/advice34.png  used on input line 478.
(pdftex.def)             Requested size: 435.32422pt x 114.55733pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/advice35.png, id=3027, 803.0pt x 127.47626pt>
File: img/advice35.png Graphic file (type png)
<use img/advice35.png>
Package pdftex.def Info: img/advice35.png  used on input line 485.
(pdftex.def)             Requested size: 435.32422pt x 69.10846pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/control34.png, id=3028, 796.9775pt x 284.06125pt>
File: img/control34.png Graphic file (type png)
<use img/control34.png>
Package pdftex.def Info: img/control34.png  used on input line 492.
(pdftex.def)             Requested size: 435.32422pt x 155.15921pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[198] [199 <./img/advice34.png> <./img/advice35.png> <./img/control34.png>]
<img/zakrep27.png, id=3052, 850.17625pt x 683.55376pt>
File: img/zakrep27.png Graphic file (type png)
<use img/zakrep27.png>
Package pdftex.def Info: img/zakrep27.png  used on input line 513.
(pdftex.def)             Requested size: 435.32422pt x 350.00545pt.
 [200 <./img/zakrep27.png>]
<img/ans28.png, id=3059, 606.265pt x 786.94pt>
File: img/ans28.png Graphic file (type png)
<use img/ans28.png>
Package pdftex.def Info: img/ans28.png  used on input line 523.
(pdftex.def)             Requested size: 435.32422pt x 565.05939pt.
 [201

 <./img/ans28.png>]
Overfull \hbox (21.58643pt too wide) in paragraph at lines 539--540
[]\T2A/cmr/m/n/14.4 имена столб-цов в пред-ло-же-ни-ях SELECT, WHERE, GROUP BY и HAVING,
 []

[202]
<img/control35.png, id=3070, 1351.0475pt x 506.89375pt>
File: img/control35.png Graphic file (type png)
<use img/control35.png>
Package pdftex.def Info: img/control35.png  used on input line 571.
(pdftex.def)             Requested size: 435.32422pt x 163.32309pt.
<img/control36.png, id=3071, 1351.0475pt x 482.80376pt>
File: img/control36.png Graphic file (type png)
<use img/control36.png>
Package pdftex.def Info: img/control36.png  used on input line 579.
(pdftex.def)             Requested size: 435.32422pt x 155.5612pt.

Overfull \hbox (34.69812pt too wide) in paragraph at lines 585--585
 |[]\T2A/cmr/bx/n/17.28 Использование хра-ни-мой про-це-ду-ры sp_executesql| 
 []


Overfull \hbox (41.51312pt too wide) in paragraph at lines 588--591
\T2A/cmr/m/n/14.4 мочь предот-вра-тить неко-то-рые ви-ды внед-ре-ния SQL-кода. Па-ра-мет-ры sp_executesql
 []

[203 <./img/control35.png> <./img/control36.png>]
Overfull \hbox (0.30121pt too wide) in paragraph at lines 599--603
\T2A/cmr/m/n/14.4 нуж-но пред-ста-вить ин-струк-цию в ви-де Unicode-строки в па-ра-метр @statement
 []

<img/advice31.png, id=3086, 1278.7775pt x 192.72pt>
File: img/advice31.png Graphic file (type png)
<use img/advice31.png>
Package pdftex.def Info: img/advice31.png  used on input line 607.
(pdftex.def)             Requested size: 435.32422pt x 65.60626pt.
<img/control37.png, id=3087, 1310.8975pt x 507.8975pt>
File: img/control37.png Graphic file (type png)
<use img/control37.png>
Package pdftex.def Info: img/control37.png  used on input line 620.
(pdftex.def)             Requested size: 435.32422pt x 168.66068pt.
[204 <./img/advice31.png> <./img/control37.png>]
<img/zakrep28.png, id=3100, 753.81625pt x 863.225pt>
File: img/zakrep28.png Graphic file (type png)
<use img/zakrep28.png>
Package pdftex.def Info: img/zakrep28.png  used on input line 642.
(pdftex.def)             Requested size: 338.58632pt x 387.72322pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[205] [206 <./img/zakrep28.png>]
<img/ans29.png, id=3112, 579.16376pt x 649.42625pt>
File: img/ans29.png Graphic file (type png)
<use img/ans29.png>
Package pdftex.def Info: img/ans29.png  used on input line 652.
(pdftex.def)             Requested size: 435.32422pt x 488.13872pt.
 [207

 <./img/ans29.png>]
<img/ex21.png, id=3119, 1187.43625pt x 1234.6125pt>
File: img/ex21.png Graphic file (type png)
<use img/ex21.png>
Package pdftex.def Info: img/ex21.png  used on input line 663.
(pdftex.def)             Requested size: 435.32422pt x 452.6173pt.
<img/eans21.png, id=3120, 878.28125pt x 1128.215pt>
File: img/eans21.png Graphic file (type png)
<use img/eans21.png>
Package pdftex.def Info: img/eans21.png  used on input line 672.
(pdftex.def)             Requested size: 435.32422pt x 559.21701pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

) [208 <./img/ex21.png>] [209 <./img/eans21.png>]
\openout2 = `chapter13.aux'.

 (./chapter13.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 13.

Overfull \hbox (0.77347pt too wide) in paragraph at lines 2--2
 |[]\T2A/cmr/bx/n/20.74 Разработка и ре-а-ли-за-ция хра-ни-мых про-
 []

[210




]
Overfull \hbox (4.50943pt too wide) in paragraph at lines 51--53
\T2A/cmr/m/n/14.4 это не яв-ля-ет-ся обя-за-тель-ным тре-бо-ва-ни-ем, ис-поль-зо-ва-ние бло-ка BEGIN/END
 []

<img/advice32.png, id=3149, 875.27pt x 215.80624pt>
File: img/advice32.png Graphic file (type png)
<use img/advice32.png>
Package pdftex.def Info: img/advice32.png  used on input line 61.
(pdftex.def)             Requested size: 435.32422pt x 107.33318pt.
[211 <./img/advice32.png>]
Overfull \hbox (21.3985pt too wide) in paragraph at lines 71--75
\T2A/cmr/m/n/14.4 Server, воз-вра-ща-е-мые функ-ци-ей @@ERROR или функ-ци-ей ERROR_NUMBER(),
 []

<img/advice33.png, id=3162, 886.31125pt x 121.45375pt>
File: img/advice33.png Graphic file (type png)
<use img/advice33.png>
Package pdftex.def Info: img/advice33.png  used on input line 79.
(pdftex.def)             Requested size: 435.32422pt x 59.65553pt.
<img/advice36.png, id=3163, 880.28876pt x 154.5775pt>
File: img/advice36.png Graphic file (type png)
<use img/advice36.png>
Package pdftex.def Info: img/advice36.png  used on input line 87.
(pdftex.def)             Requested size: 435.32422pt x 76.44179pt.
[212 <./img/advice33.png> <./img/advice36.png>]
<img/advice37.png, id=3172, 867.24pt x 162.6075pt>
File: img/advice37.png Graphic file (type png)
<use img/advice37.png>
Package pdftex.def Info: img/advice37.png  used on input line 137.
(pdftex.def)             Requested size: 435.32422pt x 81.62361pt.
 [213 <./img/advice37.png>]
<img/control38.png, id=3196, 919.435pt x 476.78125pt>
File: img/control38.png Graphic file (type png)
<use img/control38.png>
Package pdftex.def Info: img/control38.png  used on input line 182.
(pdftex.def)             Requested size: 435.32422pt x 225.74593pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[214] [215 <./img/control38.png>]
<img/zakrep30.png, id=3222, 950.55125pt x 1138.2525pt>
File: img/zakrep30.png Graphic file (type png)
<use img/zakrep30.png>
Package pdftex.def Info: img/zakrep30.png  used on input line 210.
(pdftex.def)             Requested size: 338.58632pt x 405.44588pt.
 [216 <./img/zakrep30.png>]
<img/ans30.png, id=3229, 617.30624pt x 619.31375pt>
File: img/ans30.png Graphic file (type png)
<use img/ans30.png>
Package pdftex.def Info: img/ans30.png  used on input line 220.
(pdftex.def)             Requested size: 435.32422pt x 436.74855pt.
 [217 <./img/ans30.png>] [218

]
<img/advice38.png, id=3248, 890.32625pt x 192.72pt>
File: img/advice38.png Graphic file (type png)
<use img/advice38.png>
Package pdftex.def Info: img/advice38.png  used on input line 269.
(pdftex.def)             Requested size: 435.32422pt x 94.23071pt.
<img/advice39.png, id=3249, 864.22874pt x 206.7725pt>
File: img/advice39.png Graphic file (type png)
<use img/advice39.png>
Package pdftex.def Info: img/advice39.png  used on input line 290.
(pdftex.def)             Requested size: 435.32422pt x 104.15268pt.
 [219 <./img/advice38.png> <./img/advice39.png>] [220]
<img/control39.png, id=3294, 935.495pt x 487.8225pt>
File: img/control39.png Graphic file (type png)
<use img/control39.png>
Package pdftex.def Info: img/control39.png  used on input line 339.
(pdftex.def)             Requested size: 435.32422pt x 227.00632pt.
 [221 <./img/control39.png>]
<img/zakrep31.png, id=3301, 749.80125pt x 999.735pt>
File: img/zakrep31.png Graphic file (type png)
<use img/zakrep31.png>
Package pdftex.def Info: img/zakrep31.png  used on input line 362.
(pdftex.def)             Requested size: 435.32422pt x 580.44164pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[222] [223 <./img/zakrep31.png>]
<img/ans31.png, id=3313, 582.175pt x 692.5875pt>
File: img/ans31.png Graphic file (type png)
<use img/ans31.png>
Package pdftex.def Info: img/ans31.png  used on input line 372.
(pdftex.def)             Requested size: 435.32422pt x 517.89641pt.

Overfull \hbox (23.28598pt too wide) in paragraph at lines 380--380
 |[]\T2A/cmr/bx/n/20.74 Основные све-де-ния об опре-де-ля-е-мых поль-
 []

[224

 <./img/ans31.png>]
Overfull \hbox (7.68126pt too wide) in paragraph at lines 387--390
[]\T2A/cmr/m/n/14.4 Определяемые поль-зо-ва-те-лем функ-ции име-ют до-ступ к дан-ным SQL Server,
 []


Overfull \hbox (7.31636pt too wide) in paragraph at lines 392--392
 |[]\T2A/cmr/bx/n/17.28 Скалярные опре-де-ля-е-мые поль-зо-ва-те-лем функ-
 []

[225]
Overfull \hbox (4.33301pt too wide) in paragraph at lines 439--439
